TIME,GEO,NRG_BAL,UNIT,Value,Flag and Footnotes
2006,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,8.466,
2006,Estonia,Renewable energy sources,Percentage,16.011,
2006,Ireland,Renewable energy sources,Percentage,3.074,
2006,Greece,Renewable energy sources,Percentage,7.458,
2006,Spain,Renewable energy sources,Percentage,9.156,
2006,France,Renewable energy sources,Percentage,8.936,
2006,Croatia,Renewable energy sources,Percentage,22.668,
2006,Italy,Renewable energy sources,Percentage,8.328,
2006,Cyprus,Renewable energy sources,Percentage,3.263,
2006,Latvia,Renewable energy sources,Percentage,31.141,
2006,Lithuania,Renewable energy sources,Percentage,16.887,
2006,Luxembourg,Renewable energy sources,Percentage,1.469,
2006,Hungary,Renewable energy sources,Percentage,7.433,
2006,Malta,Renewable energy sources,Percentage,0.149,
2006,Netherlands,Renewable energy sources,Percentage,2.778,
2006,Austria,Renewable energy sources,Percentage,26.276,
2006,Poland,Renewable energy sources,Percentage,6.859,
2006,Portugal,Renewable energy sources,Percentage,20.792,
2006,Romania,Renewable energy sources,Percentage,17.096,
2006,Slovenia,Renewable energy sources,Percentage,18.416,
2006,Slovakia,Renewable energy sources,Percentage,6.584,
2006,Finland,Renewable energy sources,Percentage,30.043,
2006,Sweden,Renewable energy sources,Percentage,41.734,
2006,Iceland,Renewable energy sources,Percentage,60.921,
2006,Norway,Renewable energy sources,Percentage,60.521,
2006,United Kingdom,Renewable energy sources,Percentage,1.488,
2006,Montenegro,Renewable energy sources,Percentage,34.842,
2006,North Macedonia,Renewable energy sources,Percentage,16.527,
2006,Albania,Renewable energy sources,Percentage,32.07,
2006,Serbia,Renewable energy sources,Percentage,14.542,
2006,Bosnia and Herzegovina,Renewable energy sources,Percentage,19.213,
2006,Kosovo (under United Nations Security Council Resolution 1244/99),Renewable energy sources,Percentage,19.512,
2006,Moldova,Renewable energy sources,Percentage,6.96,
2007,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,11.749,
2007,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,10.623,
2007,Belgium,Renewable energy sources,Percentage,3.14,
2007,Bulgaria,Renewable energy sources,Percentage,9.098,
2007,Czechia,Renewable energy sources,Percentage,7.895,
2007,Denmark,Renewable energy sources,Percentage,17.747,
2007,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,10.039,
2007,Estonia,Renewable energy sources,Percentage,17.139,
2007,Ireland,Renewable energy sources,Percentage,3.497,
2007,Greece,Renewable energy sources,Percentage,8.249,
2007,Spain,Renewable energy sources,Percentage,9.667,
2007,France,Renewable energy sources,Percentage,9.426,
2007,Croatia,Renewable energy sources,Percentage,22.161,
2007,Italy,Renewable energy sources,Percentage,9.807,
2007,Cyprus,Renewable energy sources,Percentage,4.001,
2007,Latvia,Renewable energy sources,Percentage,29.615,
2007,Lithuania,Renewable energy sources,Percentage,16.482,
2007,Luxembourg,Renewable energy sources,Percentage,2.725,
2007,Hungary,Renewable energy sources,Percentage,8.575,
2007,Malta,Renewable energy sources,Percentage,0.177,
2007,Netherlands,Renewable energy sources,Percentage,3.298,
2007,Austria,Renewable energy sources,Percentage,28.144,
2007,Poland,Renewable energy sources,Percentage,6.903,
2007,Portugal,Renewable energy sources,Percentage,21.907,
2007,Romania,Renewable energy sources,Percentage,18.195,
2007,Slovenia,Renewable energy sources,Percentage,19.676,
2007,Slovakia,Renewable energy sources,Percentage,7.766,
2007,Finland,Renewable energy sources,Percentage,29.561,
2007,Sweden,Renewable energy sources,Percentage,43.224,
2007,Iceland,Renewable energy sources,Percentage,71.925,
2007,Norway,Renewable energy sources,Percentage,60.398,
2007,United Kingdom,Renewable energy sources,Percentage,1.735,
2007,Montenegro,Renewable energy sources,Percentage,32.925,
2007,North Macedonia,Renewable energy sources,Percentage,14.976,
2007,Albania,Renewable energy sources,Percentage,32.657,
2007,Serbia,Renewable energy sources,Percentage,14.327,
2007,Bosnia and Herzegovina,Renewable energy sources,Percentage,18.701,
2007,Kosovo (under United Nations Security Council Resolution 1244/99),Renewable energy sources,Percentage,18.812,
2007,Moldova,Renewable energy sources,Percentage,6.444,
2008,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,12.552,
2008,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,11.447,
2008,Belgium,Renewable energy sources,Percentage,3.611,
2008,Bulgaria,Renewable energy sources,Percentage,10.345,
2008,Czechia,Renewable energy sources,Percentage,8.674,
2008,Denmark,Renewable energy sources,Percentage,18.543,
2008,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,10.072,
2008,Estonia,Renewable energy sources,Percentage,18.811,
2008,Ireland,Renewable energy sources,Percentage,3.979,
2008,Greece,Renewable energy sources,Percentage,8.183,
2008,Spain,Renewable energy sources,Percentage,10.744,
2008,France,Renewable energy sources,Percentage,11.188,
2008,Croatia,Renewable energy sources,Percentage,21.986,
2008,Italy,Renewable energy sources,Percentage,11.492,
2008,Cyprus,Renewable energy sources,Percentage,5.131,
2008,Latvia,Renewable energy sources,Percentage,29.811,
2008,Lithuania,Renewable energy sources,Percentage,17.825,
2008,Luxembourg,Renewable energy sources,Percentage,2.809,
2008,Hungary,Renewable energy sources,Percentage,8.564,
2008,Malta,Renewable energy sources,Percentage,0.195,
2008,Netherlands,Renewable energy sources,Percentage,3.596,
2008,Austria,Renewable energy sources,Percentage,28.788,
2008,Poland,Renewable energy sources,Percentage,7.686,
2008,Portugal,Renewable energy sources,Percentage,22.929,
2008,Romania,Renewable energy sources,Percentage,20.204,
2008,Slovenia,Renewable energy sources,Percentage,18.646,
2008,Slovakia,Renewable energy sources,Percentage,7.723,
2008,Finland,Renewable energy sources,Percentage,31.071,
2008,Sweden,Renewable energy sources,Percentage,43.922,
2008,Iceland,Renewable energy sources,Percentage,67.981,
2008,Norway,Renewable energy sources,Percentage,62.003,
2008,United Kingdom,Renewable energy sources,Percentage,2.814,
2008,Montenegro,Renewable energy sources,Percentage,32.29,
2008,North Macedonia,Renewable energy sources,Percentage,15.555,
2008,Albania,Renewable energy sources,Percentage,32.448,
2008,Serbia,Renewable energy sources,Percentage,15.888,
2008,Bosnia and Herzegovina,Renewable energy sources,Percentage,16.708,
2008,Kosovo (under United Nations Security Council Resolution 1244/99),Renewable energy sources,Percentage,18.429,
2008,Moldova,Renewable energy sources,Percentage,6.994,
2009,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,13.85,
2009,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,12.626,
2009,Belgium,Renewable energy sources,Percentage,4.747,
2009,Bulgaria,Renewable energy sources,Percentage,12.005,
2009,Czechia,Renewable energy sources,Percentage,9.977,
2009,Denmark,Renewable energy sources,Percentage,19.948,
2009,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,10.851,
2009,Estonia,Renewable energy sources,Percentage,23.009,
2009,Ireland,Renewable energy sources,Percentage,5.243,
2009,Greece,Renewable energy sources,Percentage,8.731,
2009,Spain,Renewable energy sources,Percentage,12.958,
2009,France,Renewable energy sources,Percentage,12.215,
2009,Croatia,Renewable energy sources,Percentage,23.596,
2009,Italy,Renewable energy sources,Percentage,12.775,
2009,Cyprus,Renewable energy sources,Percentage,5.92,
2009,Latvia,Renewable energy sources,Percentage,34.318,
2009,Lithuania,Renewable energy sources,Percentage,19.798,
2009,Luxembourg,Renewable energy sources,Percentage,2.929,
2009,Hungary,Renewable energy sources,Percentage,11.674,
2009,Malta,Renewable energy sources,Percentage,0.221,
2009,Netherlands,Renewable energy sources,Percentage,4.266,
2009,Austria,Renewable energy sources,Percentage,31.04,
2009,Poland,Renewable energy sources,Percentage,8.676,
2009,Portugal,Renewable energy sources,Percentage,24.405,
2009,Romania,Renewable energy sources,Percentage,22.157,
2009,Slovenia,Renewable energy sources,Percentage,20.765,
2009,Slovakia,Renewable energy sources,Percentage,9.368,
2009,Finland,Renewable energy sources,Percentage,31.045,
2009,Sweden,Renewable energy sources,Percentage,47.024,
2009,Iceland,Renewable energy sources,Percentage,70.238,
2009,Norway,Renewable energy sources,Percentage,65.071,
2009,United Kingdom,Renewable energy sources,Percentage,3.448,
2009,Montenegro,Renewable energy sources,Percentage,39.371,
2009,North Macedonia,Renewable energy sources,Percentage,17.238,
2009,Albania,Renewable energy sources,Percentage,31.437,
2009,Serbia,Renewable energy sources,Percentage,21.024,
2009,Bosnia and Herzegovina,Renewable energy sources,Percentage,18.471,
2009,Kosovo (under United Nations Security Council Resolution 1244/99),Renewable energy sources,Percentage,18.23,
2009,Moldova,Renewable energy sources,Percentage,7.924,
2010,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,14.405,
2010,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,13.145,
2010,Belgium,Renewable energy sources,Percentage,6.004,
2010,Bulgaria,Renewable energy sources,Percentage,13.928,
2010,Czechia,Renewable energy sources,Percentage,10.513,
2010,Denmark,Renewable energy sources,Percentage,21.888,
2010,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,11.667,
2010,Estonia,Renewable energy sources,Percentage,24.575,
2010,Ireland,Renewable energy sources,Percentage,5.755,
2010,Greece,Renewable energy sources,Percentage,10.077,
2010,Spain,Renewable energy sources,Percentage,13.782,
2010,France,Renewable energy sources,Percentage,12.671,
2010,Croatia,Renewable energy sources,Percentage,25.103,
2010,Italy,Renewable energy sources,Percentage,13.023,
2010,Cyprus,Renewable energy sources,Percentage,6.161,
2010,Latvia,Renewable energy sources,Percentage,30.375,
2010,Lithuania,Renewable energy sources,Percentage,19.64,
2010,Luxembourg,Renewable energy sources,Percentage,2.852,
2010,Hungary,Renewable energy sources,Percentage,12.742,
2010,Malta,Renewable energy sources,Percentage,0.979,
2010,Netherlands,Renewable energy sources,Percentage,3.917,
2010,Austria,Renewable energy sources,Percentage,31.205,
2010,Poland,Renewable energy sources,Percentage,9.281,
2010,Portugal,Renewable energy sources,Percentage,24.15,
2010,Romania,Renewable energy sources,Percentage,22.834,
2010,Slovenia,Renewable energy sources,Percentage,21.081,
2010,Slovakia,Renewable energy sources,Percentage,9.099,
2010,Finland,Renewable energy sources,Percentage,32.166,
2010,Sweden,Renewable energy sources,Percentage,46.099,
2010,Iceland,Renewable energy sources,Percentage,70.909,
2010,Norway,Renewable energy sources,Percentage,61.889,
2010,United Kingdom,Renewable energy sources,Percentage,3.862,
2010,Montenegro,Renewable energy sources,Percentage,40.64,
2010,North Macedonia,Renewable energy sources,Percentage,16.451,
2010,Albania,Renewable energy sources,Percentage,31.867,
2010,Serbia,Renewable energy sources,Percentage,19.764,
2010,Bosnia and Herzegovina,Renewable energy sources,Percentage,18.71,
2010,Kosovo (under United Nations Security Council Resolution 1244/99),Renewable energy sources,Percentage,18.23,
2010,Moldova,Renewable energy sources,Percentage,21.369,
2011,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,14.547,
2011,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,13.114,
2011,Belgium,Renewable energy sources,Percentage,6.302,
2011,Bulgaria,Renewable energy sources,Percentage,14.152,
2011,Czechia,Renewable energy sources,Percentage,10.945,
2011,Denmark,Renewable energy sources,Percentage,23.389,
2011,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,12.47,
2011,Estonia,Renewable energy sources,Percentage,25.515,
2011,Ireland,Renewable energy sources,Percentage,6.605,
2011,Greece,Renewable energy sources,Percentage,11.153,
2011,Spain,Renewable energy sources,Percentage,13.176,
2011,France,Renewable energy sources,Percentage,10.813,
2011,Croatia,Renewable energy sources,Percentage,25.389,
2011,Italy,Renewable energy sources,Percentage,12.881,
2011,Cyprus,Renewable energy sources,Percentage,6.245,
2011,Latvia,Renewable energy sources,Percentage,33.478,
2011,Lithuania,Renewable energy sources,Percentage,19.943,
2011,Luxembourg,Renewable energy sources,Percentage,2.855,
2011,Hungary,Renewable energy sources,Percentage,13.972,
2011,Malta,Renewable energy sources,Percentage,1.85,
2011,Netherlands,Renewable energy sources,Percentage,4.524,
2011,Austria,Renewable energy sources,Percentage,31.552,
2011,Poland,Renewable energy sources,Percentage,10.337,
2011,Portugal,Renewable energy sources,Percentage,24.603,
2011,Romania,Renewable energy sources,Percentage,21.743,
2011,Slovenia,Renewable energy sources,Percentage,20.937,
2011,Slovakia,Renewable energy sources,Percentage,10.348,
2011,Finland,Renewable energy sources,Percentage,32.532,
2011,Sweden,Renewable energy sources,Percentage,47.632,
2011,Iceland,Renewable energy sources,Percentage,72.298,
2011,Norway,Renewable energy sources,Percentage,64.638,
2011,United Kingdom,Renewable energy sources,Percentage,4.392,
2011,Montenegro,Renewable energy sources,Percentage,40.648,
2011,North Macedonia,Renewable energy sources,Percentage,16.407,
2011,Albania,Renewable energy sources,Percentage,31.187,
2011,Serbia,Renewable energy sources,Percentage,19.118,
2011,Bosnia and Herzegovina,Renewable energy sources,Percentage,17.995,
2011,Kosovo (under United Nations Security Council Resolution 1244/99),Renewable energy sources,Percentage,17.598,
2011,Moldova,Renewable energy sources,Percentage,22.081,
2012,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,16.002,
2012,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,14.604,
2012,Belgium,Renewable energy sources,Percentage,7.086,
2012,Bulgaria,Renewable energy sources,Percentage,15.837,
2012,Czechia,Renewable energy sources,Percentage,12.814,
2012,Denmark,Renewable energy sources,Percentage,25.465,
2012,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,13.549,
2012,Estonia,Renewable energy sources,Percentage,25.586,
2012,Ireland,Renewable energy sources,Percentage,7.029,
2012,Greece,Renewable energy sources,Percentage,13.741,
2012,Spain,Renewable energy sources,Percentage,14.239,
2012,France,Renewable energy sources,Percentage,13.239,
2012,Croatia,Renewable energy sources,Percentage,26.757,
2012,Italy,Renewable energy sources,Percentage,15.441,
2012,Cyprus,Renewable energy sources,Percentage,7.111,
2012,Latvia,Renewable energy sources,Percentage,35.709,
2012,Lithuania,Renewable energy sources,Percentage,21.437,
2012,Luxembourg,Renewable energy sources,Percentage,3.112,
2012,Hungary,Renewable energy sources,Percentage,15.53,
2012,Malta,Renewable energy sources,Percentage,2.862,
2012,Netherlands,Renewable energy sources,Percentage,4.659,
2012,Austria,Renewable energy sources,Percentage,32.734,
2012,Poland,Renewable energy sources,Percentage,10.955,
2012,Portugal,Renewable energy sources,Percentage,24.574,
2012,Romania,Renewable energy sources,Percentage,22.825,
2012,Slovenia,Renewable energy sources,Percentage,21.551,
2012,Slovakia,Renewable energy sources,Percentage,10.453,
2012,Finland,Renewable energy sources,Percentage,34.222,
2012,Sweden,Renewable energy sources,Percentage,49.403,
2012,Iceland,Renewable energy sources,Percentage,73.727,
2012,Norway,Renewable energy sources,Percentage,64.932,
2012,United Kingdom,Renewable energy sources,Percentage,4.461,
2012,Montenegro,Renewable energy sources,Percentage,41.513,
2012,North Macedonia,Renewable energy sources,Percentage,18.128,
2012,Albania,Renewable energy sources,Percentage,35.152,
2012,Serbia,Renewable energy sources,Percentage,20.79,
2012,Bosnia and Herzegovina,Renewable energy sources,Percentage,18.014,
2012,Kosovo (under United Nations Security Council Resolution 1244/99),Renewable energy sources,Percentage,18.625,
2012,Moldova,Renewable energy sources,Percentage,24.328,
2013,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,16.66,
2013,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,15.228,
2013,Belgium,Renewable energy sources,Percentage,7.671,
2013,Bulgaria,Renewable energy sources,Percentage,18.898,
2013,Czechia,Renewable energy sources,Percentage,13.927,
2013,Denmark,Renewable energy sources,Percentage,27.173,
2013,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,13.76,
2013,Estonia,Renewable energy sources,Percentage,25.356,
2013,Ireland,Renewable energy sources,Percentage,7.521,
2013,Greece,Renewable energy sources,Percentage,15.326,
2013,Spain,Renewable energy sources,Percentage,15.081,
2013,France,Renewable energy sources,Percentage,13.88,
2013,Croatia,Renewable energy sources,Percentage,28.04,
2013,Italy,Renewable energy sources,Percentage,16.741,
2013,Cyprus,Renewable energy sources,Percentage,8.428,
2013,Latvia,Renewable energy sources,Percentage,37.037,
2013,Lithuania,Renewable energy sources,Percentage,22.689,
2013,Luxembourg,Renewable energy sources,Percentage,3.494,
2013,Hungary,Renewable energy sources,Percentage,16.205,
2013,Malta,Renewable energy sources,Percentage,3.76,
2013,Netherlands,Renewable energy sources,Percentage,4.691,
2013,Austria,Renewable energy sources,Percentage,32.665,
2013,Poland,Renewable energy sources,Percentage,11.452,
2013,Portugal,Renewable energy sources,Percentage,25.7,
2013,Romania,Renewable energy sources,Percentage,23.886,
2013,Slovenia,Renewable energy sources,Percentage,23.161,
2013,Slovakia,Renewable energy sources,Percentage,10.133,
2013,Finland,Renewable energy sources,Percentage,36.63,
2013,Sweden,Renewable energy sources,Percentage,50.153,
2013,Iceland,Renewable energy sources,Percentage,73.788,
2013,Norway,Renewable energy sources,Percentage,66.48,
2013,United Kingdom,Renewable energy sources,Percentage,5.524,
2013,Montenegro,Renewable energy sources,Percentage,43.696,
2013,North Macedonia,Renewable energy sources,Percentage,18.509,
2013,Albania,Renewable energy sources,Percentage,33.167,
2013,Serbia,Renewable energy sources,Percentage,21.095,
2013,Bosnia and Herzegovina,Renewable energy sources,Percentage,19.307,
2013,Kosovo (under United Nations Security Council Resolution 1244/99),Renewable energy sources,Percentage,18.823,
2013,Moldova,Renewable energy sources,Percentage,24.42,
2014,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,17.417,
2014,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,16.032,
2014,Belgium,Renewable energy sources,Percentage,8.038,
2014,Bulgaria,Renewable energy sources,Percentage,18.05,
2014,Czechia,Renewable energy sources,Percentage,15.074,
2014,Denmark,Renewable energy sources,Percentage,29.31,
2014,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,14.385,
2014,Estonia,Renewable energy sources,Percentage,26.13,
2014,Ireland,Renewable energy sources,Percentage,8.516,
2014,Greece,Renewable energy sources,Percentage,15.683,
2014,Spain,Renewable energy sources,Percentage,15.88,
2014,France,Renewable energy sources,Percentage,14.362,
2014,Croatia,Renewable energy sources,Percentage,27.817,
2014,Italy,Renewable energy sources,Percentage,17.082,
2014,Cyprus,Renewable energy sources,Percentage,9.144,
2014,Latvia,Renewable energy sources,Percentage,38.629,
2014,Lithuania,Renewable energy sources,Percentage,23.592,
2014,Luxembourg,Renewable energy sources,Percentage,4.471,
2014,Hungary,Renewable energy sources,Percentage,14.618,
2014,Malta,Renewable energy sources,Percentage,4.744,
2014,Netherlands,Renewable energy sources,Percentage,5.415,
2014,Austria,Renewable energy sources,Percentage,33.55,
2014,Poland,Renewable energy sources,Percentage,11.605,
2014,Portugal,Renewable energy sources,Percentage,29.508,
2014,Romania,Renewable energy sources,Percentage,24.845,
2014,Slovenia,Renewable energy sources,Percentage,22.459,
2014,Slovakia,Renewable energy sources,Percentage,11.713,
2014,Finland,Renewable energy sources,Percentage,38.632,
2014,Sweden,Renewable energy sources,Percentage,51.151,
2014,Iceland,Renewable energy sources,Percentage,73.043,
2014,Norway,Renewable energy sources,Percentage,68.406,
2014,United Kingdom,Renewable energy sources,Percentage,6.737,
2014,Montenegro,Renewable energy sources,Percentage,44.098,
2014,North Macedonia,Renewable energy sources,Percentage,19.559,
2014,Albania,Renewable energy sources,Percentage,31.856,
2014,Serbia,Renewable energy sources,Percentage,22.864,
2014,Bosnia and Herzegovina,Renewable energy sources,Percentage,24.873,
2014,Kosovo (under United Nations Security Council Resolution 1244/99),Renewable energy sources,Percentage,19.544,
2014,Moldova,Renewable energy sources,Percentage,26.169,
2015,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,17.821,
2015,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,16.439,
2015,Belgium,Renewable energy sources,Percentage,8.06,
2015,Bulgaria,Renewable energy sources,Percentage,18.261,
2015,Czechia,Renewable energy sources,Percentage,15.07,
2015,Denmark,Renewable energy sources,Percentage,30.469,
2015,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,14.906,
2015,Estonia,Renewable energy sources,Percentage,28.987,
2015,Ireland,Renewable energy sources,Percentage,9.083,
2015,Greece,Renewable energy sources,Percentage,15.69,
2015,Spain,Renewable energy sources,Percentage,16.221,
2015,France,Renewable energy sources,Percentage,14.803,
2015,Croatia,Renewable energy sources,Percentage,28.969,
2015,Italy,Renewable energy sources,Percentage,17.526,
2015,Cyprus,Renewable energy sources,Percentage,9.903,
2015,Latvia,Renewable energy sources,Percentage,37.538,
2015,Lithuania,Renewable energy sources,Percentage,25.748,
2015,Luxembourg,Renewable energy sources,Percentage,4.987,
2015,Hungary,Renewable energy sources,Percentage,14.495,
2015,Malta,Renewable energy sources,Percentage,5.119,
2015,Netherlands,Renewable energy sources,Percentage,5.714,
2015,Austria,Renewable energy sources,Percentage,33.498,
2015,Poland,Renewable energy sources,Percentage,11.881,
2015,Portugal,Renewable energy sources,Percentage,30.514,
2015,Romania,Renewable energy sources,Percentage,24.785,
2015,Slovenia,Renewable energy sources,Percentage,22.879,
2015,Slovakia,Renewable energy sources,Percentage,12.883,
2015,Finland,Renewable energy sources,Percentage,39.228,
2015,Sweden,Renewable energy sources,Percentage,52.22,
2015,Iceland,Renewable energy sources,Percentage,71.949,
2015,Norway,Renewable energy sources,Percentage,68.545,
2015,United Kingdom,Renewable energy sources,Percentage,8.385,
2015,Montenegro,Renewable energy sources,Percentage,43.073,
2015,North Macedonia,Renewable energy sources,Percentage,19.526,
2015,Albania,Renewable energy sources,Percentage,34.913,
2015,Serbia,Renewable energy sources,Percentage,21.989,
2015,Bosnia and Herzegovina,Renewable energy sources,Percentage,26.607,
2015,Kosovo (under United Nations Security Council Resolution 1244/99),Renewable energy sources,Percentage,18.484,
2015,Moldova,Renewable energy sources,Percentage,26.173,
2016,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,17.98,
2016,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,16.651,
2016,Belgium,Renewable energy sources,Percentage,8.744,
2016,Bulgaria,Renewable energy sources,Percentage,18.76,
2016,Czechia,Renewable energy sources,Percentage,14.926,
2016,Denmark,Renewable energy sources,Percentage,31.715,
2016,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,14.889,
2016,Estonia,Renewable energy sources,Percentage,29.232,
2016,Ireland,Renewable energy sources,Percentage,9.189,
2016,Greece,Renewable energy sources,Percentage,15.391,
2016,Spain,Renewable energy sources,Percentage,17.015,
2016,France,Renewable energy sources,Percentage,15.451,
2016,Croatia,Renewable energy sources,Percentage,28.266,
2016,Italy,Renewable energy sources,Percentage,17.415,
2016,Cyprus,Renewable energy sources,Percentage,9.833,
2016,Latvia,Renewable energy sources,Percentage,37.138,
2016,Lithuania,Renewable energy sources,Percentage,25.613,
2016,Luxembourg,Renewable energy sources,Percentage,5.364,
